L0 L1 H2 H4 H7 H11 H12 H10 H8 H6 H9 H14 H15 H19 H20 H22 H24 H21 H23 H25 0H1 0H2 0H3 0H4 0H5 0H6 0H8 0H9 0H11 0H10 0H12 0H13 0H14 0H16 0H17 0H18 0H19 0H20 0H7 H16 H17 H5 H3 0H25 0H24 0H23 0H22 0H21 L0
47
L1 H1
H2 H2
H4 H4
H7 H7
H11 H11
H12 H13
H10 H10
H8 H8
H6 H6
H9 H9
H14 H14
H15 H15
H19 H19
H20 H20
H22 H22
H24 H24
H21 H21
H23 H23
H25 H25
0H1 0H1
0H2 0H2
0H3 0H3
0H4 0H4
0H5 0H5
0H6 0H6
0H8 0H8
0H9 0H9
0H11 0H11
0H10 0H10
0H12 0H12
0H13 0H13
0H14 0H15
0H16 0H16
0H17 0H17
0H18 0H18
0H19 0H19
0H20 0H20
0H7 0H7
H16 H16
H17 H18
H5 H5
H3 H3
0H25 0H25
0H24 0H24
0H23 0H23
0H22 0H22
0H21 0H21
