a1 b1h b3 b6 b9 b12 f1h f2 f4 f6 f8 f10 f12 f14 f16 f18 f21h f22h f24h f26h f28h f30h f32h f34h f36h f38h f40h f42h f44h f46h f48h f50h f52h f54h f56h f58h f60h c5 c10 c12 c16 c18 c20 e5 e4h d8h d12 a1
47
a1 a21h
b1h b1h
b3 b4h b5h
b6 b7h
b9 b10h
b12 b13h
f1h f1h
f2 f3h
f4 f5h
f6 f7h
f8 f9h
f10 f11h
f12 f13h
f14 f15h
f16 f17h
f18 f19h
f21h f21h
f22h f23h
f24h f25h
f26h f27h
f28h f29h
f30h f31h
f32h f33h
f34h f35h
f36h f37h
f38h f39h
f40h f41h
f42h f43h
f44h f45h
f46h f47h
f48h f49h
f50h f51h
f52h f53h
f54h f55h
f56h f57h
f58h f59h
f60h f61h
c5 c6h
c10 c11h
c12 c13h
c16 c15h c17h
c18 c19h
c20 c21h
e5 e6h
e4h e4h
d8h d8h
d12 d13h
