start c3 c5 c10 c13 c15 g3 g4 g1 g5 g2 g6 g7 g8 g10 g11 g14 g19 g24 g15 g20 g12 g16 g21 g25 g9 g13 g17 f11 f12 f13 f15 f16 f17 f14 f18 f19 f20 a1 a2 a3 a4 a5 e4 e19 e20 e24 e23 e22 e25 h17 h12 h24 h18 h22 h26 b11 b12 b13 b14 h9 b8 b7 c23 c21 c17 c27 c26 c31 b20 b21 b22 b27 d1 d4 d5 start
75
c3 c1
c5 c5
c10 c10
c13 c13
c15 c15
g3 g3
g4 g4
g1 g1
g5 g5
g2 g2
g6 g6
g7 g7
g8 g8
g10 g10
g11 g11
g14 g14
g19 g23
g24 g24
g15 g15
g20 g20
g12 g12
g16 g16
g21 g25
g25 g22
g9 g9
g13 g13
g17 g17
f11 f11
f12 f12
f13 f13
f15 f15
f16 f16
f17 f17
f14 f14
f18 f18
f19 f19
f20 f20
a1 a1
a2 a2
a3 a3
a4 a4
a5 a5
e4 e21
e19 e19
e20 e20
e24 e24
e23 e23
e22 e22
e25 e25
h17 h17
h12 h13
h24 h24
h18 h18
h22 h22
h26 h26
b11 b3
b12 b4
b13 b5
b14 b6
h9 h9
b8 b2
b7 b1
c23 c23
c21 c21
c17 c17
c27 c27
c26 c26
c31 c33
b20 b24
b21 b25
b22 b15
b27 b26
d1 d1
d4 d4
d5 d5
