COM NER MYT ARM IDN COL KOR MMR NPL PRY MDA AZE BDI BHR BLM BEN BMU BHS NRU CAF CIV LKA PSE LAO LUX NIC ABW AUS ATG IRL ITA KNA HMD HRV RUS ALB HKG HTI GUM CAN KAZ REU SDN MEX POL PNG ARE MLI CPV LIE LTU KWT COK HND MAR GRC GMB NFK ALA JEY FSM FIN GAB ESP GEO GHA GIB EGY GBR FRA ESH ECU GIN PAN MAC RWA SGS NZL LBR SHN CHN COD HUN PAK GNQ JPN LBN COG KHM NIU IRN IOT DZA DEU CXR CYP DJI DMA COM
97
NER MTQ
MYT MYT
ARM ARM
IDN IDN
COL COL
KOR KOR
MMR MMR
NPL NPL
PRY MOZ
MDA MDA
AZE AZE
BDI BDI
BHR BHR
BLM BLM
BEN BEN
BMU BMU
BHS BHS
NRU NRU
CAF CAF
CIV CIV
LKA LKA
PSE PSE
LAO LAO
LUX LUX
NIC NIC
ABW ABW
AUS AUS
ATG ATG
IRL IRL
ITA ITA
KNA KNA
HMD HMD
HRV HRV
RUS RUS
ALB ALB
HKG HKG
HTI HTI
GUM GUM
CAN CAN
KAZ KAZ
REU AFG
SDN SDN
MEX MEX
POL POL
PNG PNG
ARE ARE
MLI MLI
CPV CPV
LIE LIE
LTU LTU
KWT KWT
COK COK
HND HND
MAR MAR
GRC GRC
GMB GMB
NFK NFK
ALA ALA
JEY JEY
FSM FSM
FIN FIN
GAB GAB
ESP ESP
GEO GEO
GHA GHA
GIB GIB
EGY EGY
GBR GBR
FRA FRA
ESH ESH
ECU ECU
GIN GIN
PAN PAN
MAC MAC
RWA RWA
SGS SGS
NZL NZL
LBR LBR
SHN SHN
CHN CHN
COD COD
HUN HUN
PAK PAK
GNQ GNQ
JPN JPN
LBN LBN
COG COG
KHM KHM
NIU NIU
IRN IRN
IOT IOT
DZA DZA
DEU DEU
CXR CXR
CYP CYP
DJI DJI
DMA DMA
