ROck little till You play if play You till little ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men I yep aLl coming aLl yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck
25
ROck Know cool maKe MOld
little Judging doNt Your GEt
till gOld YOURE HEY satellite
You Only dONt need GeT
if ice shoW thumb gliTTers
play ground see Fed all
AND bundled getting U Didn
you roll YouLL brain in
bored the THat mYself YoULL
plAy her fRom strEEts And
up tHat might way For
But stop wait told like
they get t running sense
gas re gold said shine
thin To uSe live back
myself know staR well Hey
dumb this glitters OnLY Star
I head GO rules with
men skate break meteor water
coming geTS shape On shootinG
yep use of Well about
aLl runningj forehead stAr differ
COuld now wrong gEts me
Live youre sharpest Didnt noW
tool So years coNcept OnLy
